Collector,Day of Week,Video Content Type,Intentionality,Duration (min),Current Activity Before Viewing,Mood Before (Category),Mood Before (Rating),Mood After (Category),Mood After (Rating),Physical Location,Viewing Device,Proximity of Device
Liana,Sunday,TV/Web Show,Unintentional,40,Cooking,Tense,50,Tense,50,Home,TV,Social
Liana,Sunday,TV/Web Show,Unintentional,40,Cooking,Happy,70,Happy,60,Home,TV,Social
Liana,Sunday,Medium Video,Unintentional,15,Cleaning,Happy,60,Happy,70,Home,Phone,Intimate
Liana,Sunday,TV/Web Show,Unintentional,40,Relaxing,Happy,70,Happy,70,Home,TV,Social
Liana,Monday,Long Video,Intentional,55,School,Tired,20,Happy,40,Home,iPad,Personal
Liana,Monday,Medium Video,Unintentional,125,School,Tired,30,Tired,25,Home,iPad,Personal
Liana,Monday,Long Video,Unintentional,40,School,Tense,40,Afraid,60,Transit,Phone,Intimate
Liana,Monday,Medium Video,Unintentional,150,Travel,Afraid,60,Afraid,60,Home,Phone,Intimate
Liana,Tuesday,Medium Video,Unintentional,120,Getting Ready,Tired,50,Tired,50,Home,Phone,Personal
Liana,Tuesday,Live Stream,Intentional,10,School,Tense,20,Tense,20,Home,iPad,Personal
Liana,Tuesday,Medium Video,Unintentional,50,School,Tense,30,Angry,40,Home,Phone,Intimate
Liana,Tuesday,Live Stream,Intentional,75,Capstone,Confused,60,Tense,50,Home,iPad,Personal
Liana,Tuesday,Medium Video,Unintentional,90,School,Tense,40,Tired,60,Home,Phone,Personal
Liana,Tuesday,TV/Web Show,Intentional,120,Cooking,Sad,60,Happy,50,Home,TV,Social
Liana,Tuesday,Medium Video,Unintentional,15,Shower,Tired,70,Tired,80,Home,Phone,Intimate
Liana,Wednesday,Long Video,Intentional,60,Sleeping,Sad,30,Sad,30,Home,Phone,Personal
Liana,Wednesday,Medium Video,Unintentional,80,Eating,Tired,50,Tired,50,Home,Phone,Personal
Liana,Wednesday,Medium Video,Unintentional,30,Vaccination,Tense,60,Happy,20,School,Phone,Intimate
Liana,Wednesday,Medium Video,Unintentional,50,School,Happy,50,Happy,50,Home,Phone,Personal
Liana,Wednesday,TV/Web Show,Unintentional,30,Cooking,Energetic,60,Energetic,70,Home,TV,Social
Liana,Wednesday,Social Media Clip,Intentional,10,Gym,Tired,70,Happy,50,Home,Phone,Social
Liana,Wednesday,TV/Web Show,Intentional,20,Shower,Tired,60,Tired,60,Home,TV,Social
Liana,Wednesday,Movie,Intentional,60,TV,Tired,70,Tired,70,Home,TV,Social
Liana,Thursday,Long Video,Unintentional,40,School,Angry,30,Angry,30,School,Phone,Intimate
Liana,Thursday,Long Video,Intentional,30,Transit,Angry,80,Angry,50,Home,Phone,Intimate
Liana,Thursday,Medium Video,Unintentional,90,School,Angry,70,Angry,70,Home,Phone,Personal
Liana,Thursday,Movie,Unintentional,30,School,Angry,60,Angry,60,Home,TV,Social
Liana,Thursday,TV/Web Show,Intentional,60,Cooking,Tired,50,Tired,50,Home,TV,Social
Liana,Thursday,Social Media Clip,Intentional,30,Showering,Happy,50,Happy,50,Home,Phone,Social
Liana,Friday,Medium Video,Unintentional,40,Sleeping,Happy,30,Happy,50,Home,iPad,Personal
Liana,Friday,Long Video,Intentional,75,School,Tense,20,Tense,20,Home,iPad,Personal
Liana,Friday,Medium Video,Unintentional,45,School,Happy,60,Happy,60,Home,iPad,Personal
Liana,Friday,Long Video,Unintentional,65,Lunch,Happy,50,Happy,40,Home,iPad,Personal
Liana,Friday,Live Stream,Intentional,60,School,Angry,40,Confused,70,Home,iPad,Personal
Liana,Friday,Medium Video,Unintentional,120,School,Confused,50,Energetic,50,Home,iPad,Personal
Liana,Friday,Broadcast,Unintentional,30,Cleaning,Happy,70,Happy,80,Home,TV,Social
Liana,Friday,Medium Video,Intentional,25,Cleaning,Happy,60,Happy,60,Home,TV,Social
Liana,Friday,Social Media Clip,Intentional,35,Gym,Happy,60,Happy,80,Home,Phone,Social
Liana,Saturday,Medium Video,Unintentional,40,Sleeping,Happy,40,Happy,40,Home,TV,Social
